"data_id","language","form","age","gender","mom_ed","comprehension","production"
32847,"Russian","WG",15,"Male",NA,308,17
32848,"Russian","WG",15,"Male",NA,281,32
32849,"Russian","WG",15,"Male",NA,135,13
32850,"Russian","WG",15,"Male",NA,181,18
32851,"Russian","WG",15,"Male",NA,81,32
32852,"Russian","WG",15,"Female",NA,254,1
32853,"Russian","WG",15,"Female",NA,215,5
32854,"Russian","WG",15,"Male",NA,129,18
32855,"Russian","WG",15,"Female",NA,208,62
32856,"Russian","WG",15,"Male",NA,231,11
32857,"Russian","WG",15,"Male",NA,309,13
32858,"Russian","WG",15,"Female",NA,224,41
32859,"Russian","WG",15,"Male",NA,223,9
32860,"Russian","WG",15,"Female",NA,137,12
32861,"Russian","WG",15,"Male",NA,267,22
32862,"Russian","WG",15,"Male",NA,120,42
32863,"Russian","WG",15,"Male",NA,260,18
32864,"Russian","WG",15,"Female",NA,340,11
32865,"Russian","WG",15,"Female",NA,240,24
32866,"Russian","WG",15,"Male",NA,205,13
32867,"Russian","WG",15,"Female",NA,200,20
32868,"Russian","WG",15,"Male",NA,385,20
32869,"Russian","WG",15,"Female",NA,206,11
32870,"Russian","WG",15,"Female",NA,278,17
32871,"Russian","WG",15,"Male",NA,293,6
32872,"Russian","WG",15,"Female",NA,64,8
32873,"Russian","WG",15,"Male",NA,36,7
32874,"Russian","WG",15,"Male",NA,163,3
32875,"Russian","WG",15,"Female",NA,194,6
32876,"Russian","WG",15,"Male",NA,239,14
32877,"Russian","WG",15,"Female",NA,225,6
32878,"Russian","WG",15,"Male",NA,201,13
32879,"Russian","WG",15,"Male",NA,286,20
32880,"Russian","WG",15,"Female",NA,240,212
32881,"Russian","WG",15,"Female",NA,369,9
32882,"Russian","WG",15,"Male",NA,342,15
32883,"Russian","WG",15,"Male",NA,113,20
32884,"Russian","WG",15,"Male",NA,323,42
32885,"Russian","WG",15,"Female",NA,215,27
32886,"Russian","WG",15,"Female",NA,162,6
32887,"Russian","WG",15,"Male",NA,282,20
32888,"Russian","WG",15,"Female",NA,381,9
32889,"Russian","WG",15,"Female",NA,193,23
32890,"Russian","WG",15,"Female",NA,165,24
32891,"Russian","WG",15,"Female",NA,154,40
32892,"Russian","WG",15,"Female",NA,328,32
32893,"Russian","WG",15,"Female",NA,343,39
32894,"Russian","WG",15,"Male",NA,309,29
32895,"Russian","WG",15,"Female",NA,294,31
32896,"Russian","WG",15,"Female",NA,330,18
32897,"Russian","WG",15,"Male",NA,202,32
32898,"Russian","WG",15,"Male",NA,235,10
32899,"Russian","WG",15,"Female",NA,422,122
32900,"Russian","WG",15,"Male",NA,220,35
32901,"Russian","WG",15,"Female",NA,302,63
32902,"Russian","WG",15,"Female",NA,241,23
32903,"Russian","WG",15,"Female",NA,167,14
32904,"Russian","WG",15,"Male",NA,134,14
32905,"Russian","WG",15,"Female",NA,356,80
32906,"Russian","WG",15,"Male",NA,164,17
32907,"Russian","WG",15,"Male",NA,250,17
32908,"Russian","WG",15,"Male",NA,144,15
32909,"Russian","WG",15,"Male",NA,200,16
32910,"Russian","WG",15,"Female",NA,257,22
32911,"Russian","WG",15,"Male",NA,192,0
32912,"Russian","WG",15,"Male",NA,337,154
32913,"Russian","WG",15,"Female",NA,310,37
32914,"Russian","WG",15,"Female",NA,263,13
32915,"Russian","WG",15,"Male",NA,256,24
32916,"Russian","WG",15,"Female",NA,257,58
32917,"Russian","WG",15,"Female",NA,231,10
32918,"Russian","WG",15,"Male",NA,332,29
32919,"Russian","WG",15,"Male",NA,203,10
32920,"Russian","WG",15,"Male",NA,129,20
32921,"Russian","WG",15,"Female",NA,364,176
32922,"Russian","WG",15,"Male",NA,163,1
32923,"Russian","WG",15,"Male",NA,147,11
32924,"Russian","WG",15,"Male",NA,111,0
32925,"Russian","WG",15,"Female",NA,203,38
32926,"Russian","WG",15,"Female",NA,247,8
32927,"Russian","WG",16,"Male",NA,310,16
32928,"Russian","WG",16,"Male",NA,202,23
32929,"Russian","WG",16,"Female",NA,228,18
32930,"Russian","WG",16,"Male",NA,203,5
32931,"Russian","WG",16,"Male",NA,197,29
32932,"Russian","WG",16,"Female",NA,191,46
32933,"Russian","WG",16,"Female",NA,306,54
32934,"Russian","WG",16,"Male",NA,211,44
32935,"Russian","WG",16,"Male",NA,260,13
32936,"Russian","WG",16,"Male",NA,165,16
32937,"Russian","WG",16,"Female",NA,217,12
32938,"Russian","WG",16,"Female",NA,158,11
32939,"Russian","WG",16,"Male",NA,194,1
32940,"Russian","WG",16,"Male",NA,98,40
32941,"Russian","WG",16,"Female",NA,240,15
32942,"Russian","WG",16,"Male",NA,289,25
32943,"Russian","WG",16,"Male",NA,342,17
32944,"Russian","WG",16,"Female",NA,380,197
32945,"Russian","WG",16,"Female",NA,369,323
32946,"Russian","WG",16,"Male",NA,281,33
32947,"Russian","WG",16,"Male",NA,298,3
32948,"Russian","WG",16,"Female",NA,194,19
32949,"Russian","WG",16,"Male",NA,234,6
32950,"Russian","WG",16,"Male",NA,295,24
32951,"Russian","WG",16,"Female",NA,216,41
32952,"Russian","WG",16,"Female",NA,196,21
32953,"Russian","WG",16,"Female",NA,288,54
32954,"Russian","WG",16,"Male",NA,185,51
32955,"Russian","WG",16,"Female",NA,184,18
32956,"Russian","WG",16,"Female",NA,142,29
32957,"Russian","WG",16,"Male",NA,225,88
32958,"Russian","WG",16,"Female",NA,232,0
32959,"Russian","WG",16,"Female",NA,342,16
32960,"Russian","WG",16,"Male",NA,236,7
32961,"Russian","WG",16,"Female",NA,248,33
32962,"Russian","WG",16,"Male",NA,217,29
32963,"Russian","WG",16,"Male",NA,345,8
32964,"Russian","WG",16,"Male",NA,247,39
32965,"Russian","WG",16,"Male",NA,350,55
32966,"Russian","WG",16,"Male",NA,287,28
32967,"Russian","WG",16,"Male",NA,241,54
32968,"Russian","WG",16,"Male",NA,224,16
32969,"Russian","WG",16,"Female",NA,237,26
32970,"Russian","WG",16,"Male",NA,259,50
32971,"Russian","WG",16,"Male",NA,316,16
32972,"Russian","WG",16,"Male",NA,290,56
32973,"Russian","WG",16,"Female",NA,334,52
32974,"Russian","WG",16,"Female",NA,424,62
32975,"Russian","WG",16,"Male",NA,344,50
32976,"Russian","WG",16,"Female",NA,311,22
32977,"Russian","WG",16,"Female",NA,318,7
32978,"Russian","WG",16,"Female",NA,84,24
32979,"Russian","WG",16,"Male",NA,293,15
32980,"Russian","WG",16,"Male",NA,350,28
32981,"Russian","WG",16,"Female",NA,372,53
32982,"Russian","WG",16,"Male",NA,266,61
32983,"Russian","WG",16,"Male",NA,217,24
32984,"Russian","WG",16,"Male",NA,299,64
32985,"Russian","WG",16,"Male",NA,367,93
32986,"Russian","WG",16,"Female",NA,370,11
32987,"Russian","WG",16,"Male",NA,203,12
32988,"Russian","WG",16,"Male",NA,101,12
32989,"Russian","WG",16,"Female",NA,55,5
32990,"Russian","WG",16,"Female",NA,208,17
32991,"Russian","WG",16,"Female",NA,413,41
32992,"Russian","WG",16,"Female",NA,236,51
32993,"Russian","WG",16,"Male",NA,211,43
32994,"Russian","WG",16,"Male",NA,140,6
32995,"Russian","WG",16,NA,NA,238,36
32996,"Russian","WG",16,"Female",NA,416,14
32997,"Russian","WG",16,"Female",NA,54,5
32998,"Russian","WG",16,"Female",NA,259,27
32999,"Russian","WG",16,"Female",NA,168,10
33000,"Russian","WG",16,"Female",NA,374,82
33001,"Russian","WG",16,"Male",NA,316,17
33002,"Russian","WG",16,"Male",NA,167,16
33003,"Russian","WG",16,"Female",NA,366,17
33004,"Russian","WG",16,"Male",NA,365,15
33005,"Russian","WG",16,"Male",NA,298,17
33006,"Russian","WG",16,"Female",NA,294,17
33007,"Russian","WG",16,"Female",NA,250,53
33008,"Russian","WG",17,"Male",NA,144,12
33009,"Russian","WG",17,"Male",NA,240,30
33010,"Russian","WG",17,"Male",NA,211,24
33011,"Russian","WG",17,"Female",NA,309,19
33012,"Russian","WG",17,"Male",NA,225,19
33013,"Russian","WG",17,"Male",NA,289,100
33014,"Russian","WG",17,"Male",NA,250,25
33015,"Russian","WG",17,"Female",NA,368,123
33016,"Russian","WG",17,"Male",NA,181,51
33017,"Russian","WG",17,"Female",NA,296,129
33018,"Russian","WG",17,"Female",NA,319,49
33019,"Russian","WG",17,"Female",NA,287,78
33020,"Russian","WG",17,"Female",NA,344,30
33021,"Russian","WG",17,"Male",NA,353,22
33022,"Russian","WG",17,"Female",NA,374,16
33023,"Russian","WG",17,"Male",NA,142,34
33024,"Russian","WG",17,"Male",NA,208,14
33025,"Russian","WG",17,"Female",NA,207,32
33026,"Russian","WG",17,"Female",NA,314,19
33027,"Russian","WG",17,"Female",NA,352,51
33028,"Russian","WG",17,"Male",NA,198,16
33029,"Russian","WG",17,"Male",NA,252,8
33030,"Russian","WG",17,"Male",NA,246,38
33031,"Russian","WG",17,"Male",NA,316,43
33032,"Russian","WG",17,"Female",NA,341,116
33033,"Russian","WG",17,"Male",NA,304,33
33034,"Russian","WG",17,"Male",NA,152,0
33035,"Russian","WG",17,"Female",NA,387,85
33036,"Russian","WG",17,"Male",NA,283,224
33037,"Russian","WG",17,"Female",NA,276,41
33038,"Russian","WG",17,"Male",NA,197,119
33039,"Russian","WG",17,"Female",NA,379,366
33040,"Russian","WG",17,"Female",NA,250,20
33041,"Russian","WG",17,"Male",NA,132,28
33042,"Russian","WG",17,"Female",NA,254,10
33043,"Russian","WG",17,"Male",NA,299,69
33044,"Russian","WG",17,"Female",NA,208,70
33045,"Russian","WG",17,"Female",NA,334,146
33046,"Russian","WG",17,"Female",NA,173,64
33047,"Russian","WG",17,"Female",NA,306,15
33048,"Russian","WG",17,"Female",NA,138,10
33049,"Russian","WG",17,"Male",NA,90,11
33050,"Russian","WG",17,"Male",NA,277,34
33051,"Russian","WG",17,"Male",NA,318,15
33052,"Russian","WG",17,"Male",NA,105,13
33053,"Russian","WG",17,"Female",NA,271,9
33054,"Russian","WG",17,"Male",NA,360,23
33055,"Russian","WG",17,"Female",NA,325,233
33056,"Russian","WG",17,"Female",NA,200,80
33057,"Russian","WG",17,"Male",NA,310,137
33058,"Russian","WG",17,"Male",NA,185,9
33059,"Russian","WG",17,"Female",NA,223,42
33060,"Russian","WG",17,"Female",NA,415,50
33061,"Russian","WG",17,"Female",NA,417,52
33062,"Russian","WG",17,"Male",NA,335,18
33063,"Russian","WG",17,"Male",NA,227,13
33064,"Russian","WG",17,"Female",NA,373,148
33065,"Russian","WG",17,"Female",NA,346,63
33066,"Russian","WG",17,"Male",NA,356,79
33067,"Russian","WG",17,"Female",NA,339,16
33068,"Russian","WG",17,"Female",NA,363,66
33069,"Russian","WG",17,"Male",NA,110,9
33070,"Russian","WG",17,"Female",NA,401,22
33071,"Russian","WG",17,"Male",NA,77,9
33072,"Russian","WG",17,"Male",NA,76,6
33073,"Russian","WG",17,"Male",NA,347,3
33074,"Russian","WG",17,"Male",NA,226,14
33075,"Russian","WG",17,"Male",NA,297,44
33076,"Russian","WG",17,"Female",NA,218,16
33077,"Russian","WG",17,"Male",NA,163,10
33078,"Russian","WG",17,"Male",NA,368,53
33079,"Russian","WG",17,"Male",NA,266,53
33080,"Russian","WG",17,"Male",NA,138,0
33081,"Russian","WG",17,"Female",NA,161,18
33082,"Russian","WG",17,"Male",NA,321,17
33083,"Russian","WG",17,"Male",NA,296,19
33084,"Russian","WG",17,"Male",NA,327,13
33085,"Russian","WG",17,"Female",NA,203,15
33086,"Russian","WG",17,"Male",NA,236,39
33087,"Russian","WG",17,"Female",NA,391,14
33088,"Russian","WG",18,"Male",NA,308,70
33089,"Russian","WG",18,"Female",NA,263,106
33090,"Russian","WG",18,"Female",NA,122,43
33091,"Russian","WG",18,"Male",NA,312,44
33092,"Russian","WG",18,"Female",NA,281,42
33093,"Russian","WG",18,"Male",NA,294,25
33094,"Russian","WG",18,"Female",NA,322,17
33095,"Russian","WG",18,"Male",NA,63,9
33096,"Russian","WG",18,"Male",NA,229,134
33097,"Russian","WG",18,"Male",NA,290,28
33098,"Russian","WG",18,"Female",NA,349,21
33099,"Russian","WG",18,"Male",NA,318,69
33100,"Russian","WG",18,"Male",NA,225,80
33101,"Russian","WG",18,"Female",NA,312,23
33102,"Russian","WG",18,"Male",NA,325,18
33103,"Russian","WG",18,"Female",NA,333,26
33104,"Russian","WG",18,"Male",NA,288,28
33105,"Russian","WG",18,"Male",NA,337,27
33106,"Russian","WG",18,"Male",NA,349,21
33107,"Russian","WG",18,"Male",NA,283,173
33108,"Russian","WG",18,"Female",NA,290,52
33109,"Russian","WG",18,"Male",NA,255,109
33110,"Russian","WG",18,"Male",NA,254,107
33111,"Russian","WG",18,"Male",NA,330,42
33112,"Russian","WG",18,"Female",NA,230,177
33113,"Russian","WG",18,"Female",NA,395,118
33114,"Russian","WG",18,"Male",NA,339,44
33115,"Russian","WG",18,"Male",NA,296,112
33116,"Russian","WG",18,"Male",NA,273,2
33117,"Russian","WG",18,"Male",NA,346,41
33118,"Russian","WG",18,"Male",NA,321,79
33119,"Russian","WG",18,"Female",NA,248,15
33120,"Russian","WG",18,"Male",NA,363,66
33121,"Russian","WG",18,"Male",NA,336,83
33122,"Russian","WG",18,"Male",NA,307,103
33123,"Russian","WG",18,"Male",NA,420,222
33124,"Russian","WG",18,"Female",NA,247,46
33125,"Russian","WG",18,"Female",NA,235,207
33126,"Russian","WG",18,"Female",NA,354,29
33127,"Russian","WG",18,"Female",NA,208,67
33128,"Russian","WG",18,"Male",NA,270,16
33129,"Russian","WG",18,"Female",NA,291,14
33130,"Russian","WG",18,"Female",NA,162,59
33131,"Russian","WG",18,"Male",NA,227,92
33132,"Russian","WG",18,"Female",NA,358,222
33133,"Russian","WG",18,"Male",NA,234,9
33134,"Russian","WG",18,"Male",NA,201,6
33135,"Russian","WG",18,"Female",NA,317,30
33136,"Russian","WG",18,"Female",NA,399,37
33137,"Russian","WG",18,"Female",NA,368,64
33138,"Russian","WG",18,"Male",NA,292,17
33139,"Russian","WG",18,"Female",NA,341,27
33140,"Russian","WG",18,"Male",NA,293,56
33141,"Russian","WG",18,"Female",NA,302,28
33142,"Russian","WG",18,"Female",NA,301,42
33143,"Russian","WG",18,"Male",NA,356,165
33144,"Russian","WG",18,"Male",NA,364,47
33145,"Russian","WG",18,"Male",NA,389,218
33146,"Russian","WG",18,"Male",NA,272,23
33147,"Russian","WG",18,"Male",NA,258,60
33148,"Russian","WG",18,"Male",NA,320,42
33149,"Russian","WG",18,"Male",NA,346,66
33150,"Russian","WG",18,"Male",NA,328,24
33151,"Russian","WS",18,"Female",NA,257,257
33152,"Russian","WS",18,"Male",NA,213,213
33153,"Russian","WS",18,"Female",NA,106,106
33154,"Russian","WS",18,"Male",NA,157,157
33155,"Russian","WS",18,"Male",NA,46,46
33156,"Russian","WS",18,"Female",NA,32,32
33157,"Russian","WS",18,"Male",NA,18,18
33158,"Russian","WS",18,"Male",NA,10,10
33159,"Russian","WS",18,"Female",NA,70,70
33160,"Russian","WS",18,"Female",NA,74,74
33161,"Russian","WS",18,"Male",NA,14,14
33162,"Russian","WS",18,"Female",NA,128,128
33163,"Russian","WS",18,"Female",NA,33,33
33164,"Russian","WS",18,"Female",NA,75,75
33165,"Russian","WS",18,"Male",NA,61,61
33166,"Russian","WS",18,"Female",NA,127,127
33167,"Russian","WS",18,"Male",NA,16,16
33168,"Russian","WS",18,"Female",NA,120,120
33169,"Russian","WS",18,"Female",NA,144,144
33170,"Russian","WS",18,"Female",NA,193,193
33171,"Russian","WS",18,"Male",NA,19,19
33172,"Russian","WS",18,"Female",NA,54,54
33173,"Russian","WS",18,"Female",NA,59,59
33174,"Russian","WS",18,"Male",NA,46,46
33175,"Russian","WS",18,"Female",NA,31,31
33176,"Russian","WS",18,"Male",NA,21,21
33177,"Russian","WS",18,"Female",NA,19,19
33178,"Russian","WS",18,"Male",NA,9,9
33179,"Russian","WS",18,"Female",NA,16,16
33180,"Russian","WS",18,"Female",NA,40,40
33181,"Russian","WS",18,"Male",NA,11,11
33182,"Russian","WS",18,"Female",NA,17,17
33183,"Russian","WS",18,"Female",NA,71,71
33184,"Russian","WS",18,"Female",NA,139,139
33185,"Russian","WS",18,"Male",NA,44,44
33186,"Russian","WS",18,"Male",NA,46,46
33187,"Russian","WS",18,"Female",NA,14,14
33188,"Russian","WS",18,"Female",NA,25,25
33189,"Russian","WS",18,"Male",NA,32,32
33190,"Russian","WS",18,"Female",NA,36,36
33191,"Russian","WS",18,"Male",NA,67,67
33192,"Russian","WS",18,"Male",NA,11,11
33193,"Russian","WS",19,"Female",NA,63,63
33194,"Russian","WS",19,"Male",NA,20,20
33195,"Russian","WS",19,"Female",NA,37,37
33196,"Russian","WS",19,"Male",NA,9,9
33197,"Russian","WS",19,"Female",NA,118,118
33198,"Russian","WS",19,"Female",NA,34,34
33199,"Russian","WS",19,"Female",NA,20,20
33200,"Russian","WS",19,"Female",NA,104,104
33201,"Russian","WS",19,"Female",NA,272,272
33202,"Russian","WS",19,"Male",NA,37,37
33203,"Russian","WS",19,"Female",NA,17,17
33204,"Russian","WS",19,"Male",NA,79,79
33205,"Russian","WS",19,"Male",NA,83,83
33206,"Russian","WS",19,"Female",NA,105,105
33207,"Russian","WS",19,"Female",NA,94,94
33208,"Russian","WS",19,"Female",NA,137,137
33209,"Russian","WS",19,"Female",NA,299,299
33210,"Russian","WS",19,"Male",NA,230,230
33211,"Russian","WS",19,"Female",NA,222,222
33212,"Russian","WS",19,"Male",NA,103,103
33213,"Russian","WS",19,"Male",NA,14,14
33214,"Russian","WS",19,"Male",NA,210,210
33215,"Russian","WS",19,"Male",NA,27,27
33216,"Russian","WS",19,"Female",NA,113,113
33217,"Russian","WS",19,"Male",NA,274,274
33218,"Russian","WS",19,"Female",NA,51,51
33219,"Russian","WS",19,"Male",NA,173,173
33220,"Russian","WS",19,"Female",NA,35,35
33221,"Russian","WS",19,"Female",NA,20,20
33222,"Russian","WS",19,"Male",NA,21,21
33223,"Russian","WS",19,"Female",NA,209,209
33224,"Russian","WS",19,"Male",NA,243,243
33225,"Russian","WS",19,"Female",NA,100,100
33226,"Russian","WS",19,"Female",NA,30,30
33227,"Russian","WS",19,"Male",NA,18,18
33228,"Russian","WS",19,"Male",NA,35,35
33229,"Russian","WS",19,"Male",NA,10,10
33230,"Russian","WS",19,"Female",NA,192,192
33231,"Russian","WS",19,"Female",NA,61,61
33232,"Russian","WS",19,"Male",NA,45,45
33233,"Russian","WS",19,"Male",NA,16,16
33234,"Russian","WS",20,"Male",NA,40,40
33235,"Russian","WS",20,"Male",NA,111,111
33236,"Russian","WS",20,"Female",NA,77,77
33237,"Russian","WS",20,"Male",NA,83,83
33238,"Russian","WS",20,"Male",NA,396,396
33239,"Russian","WS",20,"Male",NA,544,544
33240,"Russian","WS",20,"Female",NA,312,312
33241,"Russian","WS",20,"Female",NA,58,58
33242,"Russian","WS",20,"Female",NA,41,41
33243,"Russian","WS",20,"Male",NA,150,150
33244,"Russian","WS",20,"Male",NA,100,100
33245,"Russian","WS",20,"Male",NA,79,79
33246,"Russian","WS",20,"Female",NA,100,100
33247,"Russian","WS",20,"Male",NA,122,122
33248,"Russian","WS",20,"Male",NA,341,341
33249,"Russian","WS",20,"Female",NA,387,387
33250,"Russian","WS",20,"Male",NA,66,66
33251,"Russian","WS",20,"Male",NA,108,108
33252,"Russian","WS",20,"Male",NA,335,335
33253,"Russian","WS",20,"Female",NA,143,143
33254,"Russian","WS",20,"Male",NA,34,34
33255,"Russian","WS",20,"Female",NA,19,19
33256,"Russian","WS",20,"Male",NA,36,36
33257,"Russian","WS",20,"Male",NA,26,26
33258,"Russian","WS",20,"Male",NA,75,75
33259,"Russian","WS",20,"Male",NA,56,56
33260,"Russian","WS",20,"Female",NA,46,46
33261,"Russian","WS",20,"Female",NA,20,20
33262,"Russian","WS",20,"Female",NA,54,54
33263,"Russian","WS",20,"Male",NA,45,45
33264,"Russian","WS",20,"Male",NA,64,64
33265,"Russian","WS",20,"Female",NA,97,97
33266,"Russian","WS",20,"Female",NA,93,93
33267,"Russian","WS",20,"Male",NA,47,47
33268,"Russian","WS",20,"Male",NA,71,71
33269,"Russian","WS",20,"Male",NA,18,18
33270,"Russian","WS",20,"Female",NA,25,25
33271,"Russian","WS",20,"Male",NA,60,60
33272,"Russian","WS",20,"Female",NA,45,45
33273,"Russian","WS",20,"Female",NA,102,102
33274,"Russian","WS",20,"Male",NA,257,257
33275,"Russian","WS",20,"Male",NA,298,298
33276,"Russian","WS",20,"Male",NA,223,223
33277,"Russian","WS",20,"Female",NA,160,160
33278,"Russian","WS",20,"Female",NA,161,161
33279,"Russian","WS",21,"Female",NA,190,190
33280,"Russian","WS",21,"Male",NA,105,105
33281,"Russian","WS",21,"Male",NA,401,401
33282,"Russian","WS",21,"Male",NA,163,163
33283,"Russian","WS",21,"Male",NA,133,133
33284,"Russian","WS",21,"Male",NA,100,100
33285,"Russian","WS",21,"Female",NA,349,349
33286,"Russian","WS",21,"Male",NA,334,334
33287,"Russian","WS",21,"Male",NA,15,15
33288,"Russian","WS",21,"Female",NA,118,118
33289,"Russian","WS",21,"Female",NA,18,18
33290,"Russian","WS",21,"Female",NA,526,526
33291,"Russian","WS",21,"Male",NA,66,66
33292,"Russian","WS",21,"Female",NA,254,254
33293,"Russian","WS",21,"Female",NA,493,493
33294,"Russian","WS",21,"Female",NA,397,397
33295,"Russian","WS",21,"Female",NA,52,52
33296,"Russian","WS",21,"Female",NA,198,198
33297,"Russian","WS",21,"Male",NA,585,585
33298,"Russian","WS",21,"Male",NA,289,289
33299,"Russian","WS",21,"Female",NA,100,100
33300,"Russian","WS",21,"Male",NA,229,229
